time,altitude,apoapsis,periapsis,speed,pitch,throttle,mass,dynamic_pressure
40.68,5361.83,10694.54,-597811.42,319.32,81.0826416015625,1.0,456703.09,29829.76
41.71,5685.8,11425.87,-597729.69,331.2,80.47332763671875,1.0,452544.31,30710.25
42.73,6028.3,12208.07,-597636.67,343.57,79.79452514648438,1.0,448302.38,31530.2
43.74,6376.09,13011.13,-597536.8,355.93,79.14730834960938,1.0,444143.62,32244.53
44.74,6735.92,13849.25,-597426.02,368.48,78.41900634765625,1.0,439901.69,32865.18
45.77,7115.5,14742.5,-597302.32,381.52,77.74005126953125,1.0,435742.94,33364.04
46.79,7507.91,15674.93,-597165.3,394.79,76.94985961914062,1.0,431501.0,33750.72
47.81,7913.31,16647.56,-597013.37,408.29,76.13983154296875,1.0,427259.06,34006.46
48.82,8331.84,17663.43,-596847.01,422.08,75.36013793945312,1.0,423017.09,34128.98
49.84,8755.11,18701.5,-596666.55,435.86,74.4989013671875,1.0,418858.34,34110.43
50.85,9191.34,19784.55,-596469.37,449.94,73.6962890625,1.0,414699.59,33518.71
51.86,9640.71,20913.01,-596252.23,464.32,72.79815673828125,1.0,410540.81,32749.8
52.87,10112.79,22112.35,-596008.06,479.3,71.86996459960938,1.0,406298.91,31880.86
53.87,10589.24,23339.78,-595747.12,494.35,70.98208618164062,1.0,402140.12,30957.12
54.88,11069.45,24591.74,-595465.51,509.42,70.00723266601562,1.0,398064.53,29984.32
55.88,11573.16,25921.29,-595149.66,525.16,69.02178955078125,1.0,393905.78,28931.61
56.9,12101.41,27336.55,-594798.61,541.63,68.06600952148438,1.0,389663.84,27806.9
57.91,12633.69,28780.74,-594419.84,558.15,66.9857177734375,1.0,385505.09,26657.27
58.93,13180.34,30284.43,-594006.46,575.07,65.98529052734375,1.0,381346.31,25470.72
59.94,13752.92,31877.7,-593543.12,592.7,64.84494018554688,1.0,377104.38,24225.52
60.96,14329.06,33498.34,-593044.7,610.35,63.6854248046875,1.0,372945.66,22974.7
61.96,14931.9,35215.18,-592490.17,628.75,62.581634521484375,1.0,368703.72,21684.18
62.99,15525.62,36924.27,-591906.89,646.79,61.385467529296875,1.0,364628.12,20441.37
64.01,16058.41,38473.63,-591351.56,662.92,60.289306640625,1.0,361051.56,19355.68
65.02,16678.98,40294.52,-590662.48,681.65,59.120849609375,1.0,356976.0,18068.59
66.04,17327.02,42221.11,-589899.4,701.18,57.919677734375,1.0,352817.19,16785.3
67.04,18003.49,44253.96,-589048.06,721.51,56.57904052734375,1.0,348575.28,15517.54
68.06,18695.58,46360.81,-588120.86,742.3,55.312744140625,1.0,344333.34,14305.2
69.07,19361.25,48408.26,-587168.89,762.25,53.94659423828125,1.0,340340.94,13221.48
70.09,20069.32,50606.22,-586086.71,783.43,52.54107666015625,1.0,336182.19,12154.25
71.09,20792.29,52874.87,-584907.66,805.04,51.11798095703125,1.0,332023.41,11146.24
72.1,21544.99,55266.0,-583599.51,827.54,49.736846923828125,1.0,327781.47,10167.05
73.12,22313.04,57731.3,-582171.68,850.49,48.1934814453125,1.0,323539.56,9236.39
74.15,23096.29,60275.38,-580617.12,873.9,46.730255126953125,1.0,319297.59,8364.42
75.17,23894.58,62894.21,-578921.32,897.77,45.117431640625,1.0,315055.66,7557.7
76.19,24707.7,65592.58,-577075.75,922.12,43.589874267578125,1.0,310813.72,6820.03
77.21,25535.44,68366.06,-575064.28,946.92,41.917877197265625,1.0,306571.81,6149.77
78.23,26360.84,71162.75,-572921.0,971.7,40.356903076171875,1.0,302413.03,5517.97
79.24,27199.73,74032.11,-570591.01,996.92,38.66986083984375,1.0,298254.28,4926.15
80.27,28068.92,77039.17,-568009.84,1023.12,37.049468994140625,1.0,294012.34,4371.94
81.28,28951.42,80123.26,-565202.39,1049.8,35.28021240234375,1.0,289770.41,3871.79
82.3,29811.41,83154.61,-562272.06,1075.86,33.521026611328125,1.0,285694.84,3443.24
83.3,30718.57,86385.39,-558963.1,1103.45,31.775482177734375,1.0,281369.69,3043.01
84.33,31619.43,89626.64,-555441.52,1130.96,30.002197265625,1.0,277294.09,2713.4
85.33,32512.73,92866.58,-551698.76,1158.34,28.18182373046875,1.0,273218.53,2423.28
86.34,33434.29,96245.54,-547562.83,1186.74,26.44049072265625,1.0,269059.78,2158.37
87.35,34365.37,99695.49,-543080.31,1215.59,24.584136962890625,1.0,264901.0,1915.75
88.36,35324.13,103280.56,-538119.33,1245.47,22.646240234375,1.0,260659.05,1692.98
89.37,36253.11,106798.78,-532958.08,1274.64,20.856689453125,1.0,256583.47,1502.77
90.38,37207.43,109503.16,-528719.37,1295.54,19.0029296875,1.0,253577.91,1313.25
91.39,38180.04,110839.44,-526420.21,1302.99,17.58062744140625,1.0,252257.12,1128.51
92.41,39150.1,112150.69,-524043.21,1310.5,15.967864990234375,1.0,250936.34,982.69
93.42,40098.37,113393.4,-521630.73,1317.84,14.21893310546875,1.0,249641.47,861.3
94.42,41062.39,114613.34,-519084.81,1325.31,12.444183349609375,1.0,248320.7,754.33
95.45,42041.58,115802.97,-516399.11,1332.89,10.5631103515625,1.0,246974.05,664.69
96.46,42979.17,116892.21,-513730.26,1340.14,8.757354736328125,1.0,245679.16,586.22
97.48,43931.12,117941.46,-510919.51,1347.47,6.865020751953125,1.0,244358.38,514.79
98.49,44841.14,118890.12,-508134.65,1354.46,5.07623291015625,1.0,243089.39,453.85
99.51,45801.51,119826.81,-505088.26,1361.8,3.149169921875,1.0,241742.72,396.77
100.51,46737.56,120668.55,-502008.98,1368.9,1.7061767578125,1.0,240421.94,347.66
101.53,47649.25,121454.79,-498903.69,1375.91,1.17352294921875,1.0,239127.08,305.45
102.54,48554.97,122278.2,-495713.58,1383.24,1.15960693359375,1.0,237832.2,268.37
103.55,49472.8,123139.46,-492368.73,1390.97,1.07635498046875,1.0,236511.41,234.88
104.55,50366.81,124005.82,-488997.38,1398.81,1.035919189453125,1.0,235216.53,205.7
105.57,51272.86,124915.5,-485461.68,1407.07,1.01336669921875,1.0,233895.77,179.43
106.59,52173.09,125852.72,-481824.86,1415.6,1.00018310546875,1.0,232574.98,156.4
107.61,53067.61,126819.15,-478083.58,1424.39,0.99346923828125,1.0,231254.22,136.3
108.62,53939.13,127796.52,-474310.88,1433.28,0.990264892578125,1.0,229959.33,119.16
109.63,54805.34,128805.03,-470431.04,1442.41,0.989105224609375,1.0,228664.47,104.22
110.64,55683.5,129867.42,-466359.59,1452.0,0.98895263671875,1.0,227343.69,90.93
111.66,56556.33,130965.7,-462169.19,1461.84,0.989593505859375,1.0,226022.91,79.23
112.67,57423.92,132101.93,-457855.86,1471.94,0.991485595703125,1.0,224702.14,68.84
113.7,58269.52,133254.9,-453503.83,1482.1,0.99298095703125,1.0,223407.27,59.57
114.71,59093.5,134424.37,-449116.58,1492.29,0.99468994140625,1.0,222112.39,51.32
115.72,59962.93,135710.83,-444323.99,1503.36,0.996185302734375,1.0,220791.59,43.96
116.73,60794.18,136994.73,-439578.54,1514.25,0.99798583984375,1.0,219496.72,37.72
117.74,61637.35,138354.68,-434594.92,1525.61,0.99969482421875,1.0,218175.95,32.26
118.75,62459.47,139740.75,-429563.91,1536.99,1.001617431640625,1.0,216881.08,27.63
119.77,63309.84,141241.41,-424174.09,1549.08,1.00341796875,1.0,215534.39,23.12
120.8,64139.37,142776.03,-418726.6,1561.18,1.004852294921875,1.0,214213.62,18.84
121.82,64964.55,144377.45,-413113.96,1573.53,1.00689697265625,1.0,212892.84,14.77
122.84,65753.38,145983.7,-407560.74,1585.62,1.008575439453125,1.0,211623.86,11.14
123.85,66570.35,147731.12,-401608.12,1598.44,1.010589599609375,1.0,210303.08,7.73
124.87,67383.29,149561.73,-395473.62,1611.51,1.012359619140625,1.0,208982.33,4.79
125.89,68192.3,151482.09,-389151.35,1624.82,1.01397705078125,1.0,207661.55,2.44
125.91,68192.3,151482.09,-389151.35,1624.82,1.01397705078125,1.0,207661.55,2.44
130.65,71805.61,151664.43,-388586.01,1608.92,0.738494873046875,0.0,163923.84,0.0
131.67,72591.94,151664.42,-388586.02,1605.12,0.615203857421875,0.0,163923.84,0.0
132.67,73358.82,151664.38,-388586.02,1601.42,0.52783203125,0.0,163923.84,0.0
133.68,74106.52,151664.35,-388586.02,1597.81,0.47906494140625,0.0,163923.84,0.0
134.7,74865.54,151664.3,-388586.02,1594.14,0.469970703125,0.0,163923.84,0.0
135.71,75635.67,151664.29,-388586.03,1590.42,0.503936767578125,0.0,163923.84,0.0
136.71,76386.72,151664.29,-388586.03,1586.8,0.579742431640625,0.0,163923.84,0.0
137.72,77133.81,151664.29,-388586.03,1583.19,0.697479248046875,0.0,163923.84,0.0
138.72,77891.78,151664.29,-388586.03,1579.53,0.86004638671875,0.0,163923.84,0.0
139.74,78645.64,151664.29,-388586.03,1575.89,1.063323974609375,0.0,163923.84,0.0
140.76,79395.41,151664.29,-388586.03,1572.27,1.303863525390625,0.0,163923.84,0.0
141.78,80126.5,151664.29,-388586.03,1568.74,1.571502685546875,0.0,163923.84,0.0
142.78,80868.16,151664.29,-388586.03,1565.15,1.871337890625,0.0,163923.84,0.0
143.8,81591.31,151664.29,-388586.03,1561.66,2.185699462890625,0.0,163923.84,0.0
144.89,82324.88,151664.28,-388586.03,1558.12,2.520477294921875,0.0,163923.84,0.0
145.89,83054.39,151664.28,-388586.03,1554.59,2.8626708984375,0.0,163923.84,0.0
146.91,83765.64,151664.28,-388586.03,1551.16,3.1986083984375,0.0,163923.84,0.0
147.91,84487.08,151664.28,-388586.03,1547.67,3.53497314453125,0.0,163923.84,0.0
148.93,85204.47,151664.28,-388586.03,1544.2,3.8585205078125,0.0,163923.84,0.0
149.95,85917.8,151664.28,-388586.03,1540.75,4.1632080078125,0.0,163923.84,0.0
150.97,86613.2,151664.26,-388586.03,1537.39,4.4385986328125,0.0,163923.84,0.0
151.97,87318.51,151664.26,-388586.03,1533.98,4.691009521484375,0.0,163923.84,0.0
152.99,88006.06,151664.26,-388586.03,1530.66,4.90716552734375,0.0,163923.84,0.0
154.07,88703.36,151664.25,-388586.03,1527.29,5.096282958984375,0.0,163923.84,0.0
155.09,89396.63,151664.25,-388586.03,1523.93,5.24224853515625,0.0,163923.84,0.0
156.09,90072.39,151664.25,-388586.03,1520.66,5.352325439453125,0.0,163923.84,0.0
157.09,90757.69,151664.25,-388586.03,1517.35,5.42803955078125,0.0,163923.84,0.0
158.11,91438.96,151664.25,-388586.03,1514.05,5.468231201171875,0.0,163923.84,0.0
159.13,92116.21,151664.25,-388586.03,1510.77,5.47515869140625,0.0,163923.84,0.0
160.15,92789.46,151664.25,-388586.03,1507.51,5.4520263671875,0.0,163923.84,0.0
161.17,93458.69,151664.25,-388586.03,1504.27,5.40264892578125,0.0,163923.84,0.0
162.18,94110.91,151664.25,-388586.03,1501.11,5.3331298828125,0.0,163923.84,0.0
163.19,94759.29,151664.25,-388586.03,1497.97,5.247467041015625,0.0,163923.84,0.0
164.19,95416.68,151664.25,-388586.03,1494.79,5.14862060546875,0.0,163923.84,0.0
165.21,96070.07,151664.25,-388586.03,1491.62,5.043670654296875,0.0,163923.84,0.0
166.23,96706.79,151664.25,-388586.03,1488.53,4.940185546875,0.0,163923.84,0.0
167.24,97352.29,151664.25,-388586.03,1485.4,4.839324951171875,0.0,163923.84,0.0
168.25,97993.81,151664.25,-388586.03,1482.29,4.748443603515625,0.0,163923.84,0.0
169.27,98631.36,151664.25,-388586.03,1479.2,4.67218017578125,0.0,163923.84,0.0
170.29,99264.93,151664.25,-388586.03,1476.13,4.614837646484375,0.0,163923.84,0.0
171.31,99894.54,151664.25,-388586.03,1473.07,4.579986572265625,0.0,163923.84,0.0
172.33,100520.19,151665.71,-388588.49,1470.03,4.584930419921875,0.0,163923.84,0.0
173.35,101141.88,151665.71,-388588.49,1467.01,4.62017822265625,0.0,163923.84,0.0
174.37,101747.54,151665.71,-388588.49,1464.07,4.68426513671875,0.0,163923.84,0.0
175.39,102373.4,151665.71,-388588.49,1461.03,4.777679443359375,0.0,163923.84,0.0
176.41,102971.32,151665.71,-388588.49,1458.12,4.900146484375,0.0,163923.84,0.0
177.43,103589.13,151665.71,-388588.49,1455.12,5.0504150390625,0.0,163923.84,0.0
178.45,104179.31,151665.71,-388588.49,1452.25,5.222930908203125,0.0,163923.84,0.0
179.45,104777.4,151665.71,-388588.49,1449.34,5.422088623046875,0.0,163923.84,0.0
180.47,105371.56,151665.71,-388588.49,1446.45,5.64154052734375,0.0,163923.84,0.0
181.49,105961.78,151665.71,-388588.49,1443.58,5.8775634765625,0.0,163923.84,0.0
182.51,106536.62,151665.71,-388588.49,1440.78,6.12615966796875,0.0,163923.84,0.0
183.53,107130.46,151665.71,-388588.49,1437.89,6.38299560546875,0.0,163923.84,0.0
184.55,107697.61,151665.71,-388588.49,1435.13,6.638519287109375,0.0,163923.84,0.0
185.55,108272.23,151665.71,-388588.49,1432.33,6.89862060546875,0.0,163923.84,0.0
186.57,108842.94,151665.71,-388588.49,1429.55,7.153839111328125,0.0,163923.84,0.0
187.59,109409.74,151665.71,-388588.49,1426.78,7.40020751953125,0.0,163923.84,0.0
188.61,109950.64,151665.71,-388588.49,1424.14,7.629425048828125,0.0,163923.84,0.0
189.63,110509.78,151665.71,-388588.49,1421.42,7.843414306640625,0.0,163923.84,0.0
190.63,111054.18,151665.71,-388588.49,1418.76,8.039459228515625,0.0,163923.84,0.0
191.63,111605.62,151665.71,-388588.49,1416.07,8.218780517578125,0.0,163923.84,0.0
192.65,112153.16,151665.71,-388588.49,1413.4,8.37567138671875,0.0,163923.84,0.0
193.67,112696.81,151665.71,-388588.49,1410.74,8.509185791015625,0.0,163923.84,0.0
194.69,113236.58,151665.71,-388588.49,1408.1,8.61895751953125,0.0,163923.84,0.0
195.71,113772.47,151665.71,-388588.49,1405.48,8.7054443359375,0.0,163923.84,0.0
196.73,114304.48,151665.71,-388588.49,1402.88,8.76953125,0.0,163923.84,0.0
197.75,114822.29,151665.71,-388588.49,1400.35,8.81280517578125,0.0,163923.84,0.0
198.77,115356.88,151665.71,-388588.49,1397.73,8.837310791015625,0.0,163923.84,0.0
199.79,115877.27,151665.71,-388588.49,1395.19,8.845611572265625,0.0,163923.84,0.0
200.81,116393.81,151665.71,-388588.49,1392.66,8.840667724609375,0.0,163923.84,0.0
201.83,116906.48,151665.71,-388588.49,1390.14,8.825653076171875,0.0,163923.84,0.0
202.85,117415.29,151665.71,-388588.49,1387.65,8.80401611328125,0.0,163923.84,0.0
203.87,117910.39,151665.71,-388588.49,1385.22,8.77923583984375,0.0,163923.84,0.0
204.89,118411.57,151665.71,-388588.49,1382.77,8.755279541015625,0.0,163923.84,0.0
205.89,118908.9,151665.71,-388588.49,1380.33,8.734527587890625,0.0,163923.84,0.0
206.91,119402.39,151665.71,-388588.49,1377.91,8.720733642578125,0.0,163923.84,0.0
207.93,119892.03,151665.71,-388588.49,1375.5,8.716888427734375,0.0,163923.84,0.0
208.95,120339.87,151665.71,-388588.49,1373.3,8.724395751953125,0.0,163923.84,0.0
209.95,120812.72,151665.71,-388588.49,1370.98,8.746002197265625,0.0,163923.84,0.0
210.95,121291.23,151665.71,-388588.49,1368.63,8.784271240234375,0.0,163923.84,0.0
211.97,121765.91,151665.71,-388588.49,1366.3,8.840240478515625,0.0,163923.84,0.0
212.99,122199.97,151665.71,-388588.49,1364.16,8.9080810546875,0.0,163923.84,0.0
214.01,122658.17,151665.71,-388588.49,1361.91,8.99969482421875,0.0,163923.84,0.0
215.03,123121.74,151665.71,-388588.49,1359.63,9.1097412109375,0.0,163923.84,0.0
216.05,123581.5,151665.71,-388588.49,1357.36,9.23480224609375,0.0,163923.84,0.0
217.05,124037.44,151665.71,-388588.49,1355.12,9.378662109375,0.0,163923.84,0.0
218.07,124489.56,151665.71,-388588.49,1352.89,9.537322998046875,0.0,163923.84,0.0
219.09,124937.88,151665.71,-388588.49,1350.68,9.708740234375,0.0,163923.84,0.0
220.11,125373.7,151665.71,-388588.49,1348.53,9.89056396484375,0.0,163923.84,0.0
221.13,125814.48,151665.71,-388588.49,1346.36,10.076507568359375,0.0,163923.84,0.0
222.13,126251.45,151665.71,-388588.49,1344.2,10.271240234375,0.0,163923.84,0.0
223.15,126684.62,151665.71,-388588.49,1342.06,10.46832275390625,0.0,163923.84,0.0
224.17,127113.99,151665.71,-388588.49,1339.94,10.664947509765625,0.0,163923.84,0.0
225.2,127539.56,151665.71,-388588.49,1337.84,10.85833740234375,0.0,163923.84,0.0
226.21,127961.34,151665.71,-388588.49,1335.76,11.045928955078125,0.0,163923.84,0.0
227.23,128379.34,151665.71,-388588.49,1333.69,11.225311279296875,0.0,163923.84,0.0
228.25,128793.54,151665.71,-388588.49,1331.64,11.394439697265625,0.0,163923.84,0.0
229.31,129211.97,151665.71,-388588.49,1329.57,11.55450439453125,0.0,163923.84,0.0
230.31,129610.6,151665.71,-388588.49,1327.6,11.695281982421875,0.0,163923.84,0.0
231.31,130013.45,151665.71,-388588.49,1325.6,11.824615478515625,0.0,163923.84,0.0
232.33,130365.78,151665.71,-388588.49,1323.86,11.926300048828125,0.0,163923.84,0.0
233.35,130761.52,151665.71,-388588.49,1321.9,12.02734375,0.0,163923.84,0.0
234.36,131153.5,151665.71,-388588.49,1319.95,12.11346435546875,0.0,163923.84,0.0
235.38,131534.12,151665.71,-388588.49,1318.07,12.18408203125,0.0,163923.84,0.0
236.4,131918.63,151665.71,-388588.49,1316.16,12.242950439453125,0.0,163923.84,0.0
237.41,132299.37,151665.71,-388588.49,1314.27,12.28985595703125,0.0,163923.84,0.0
238.43,132676.35,151665.71,-388588.49,1312.4,12.32635498046875,0.0,163923.84,0.0
239.45,133042.28,151665.71,-388588.49,1310.58,12.3538818359375,0.0,163923.84,0.0
240.46,133411.81,151665.71,-388588.49,1308.74,12.37542724609375,0.0,163923.84,0.0
241.48,133777.58,151665.71,-388588.49,1306.93,12.392669677734375,0.0,163923.84,0.0
242.49,134139.6,151665.71,-388588.49,1305.13,12.407684326171875,0.0,163923.84,0.0
243.51,134490.88,151665.71,-388588.49,1303.38,12.42291259765625,0.0,163923.84,0.0
244.54,134824.71,151665.71,-388588.49,1301.72,12.438934326171875,0.0,163923.84,0.0
245.55,135175.77,151665.71,-388588.49,1299.97,12.460418701171875,0.0,163923.84,0.0
246.57,135516.31,151665.71,-388588.49,1298.28,12.48736572265625,0.0,163923.84,0.0
247.57,135859.95,151665.71,-388588.49,1296.56,12.522613525390625,0.0,163923.84,0.0
248.59,136193.22,151665.71,-388588.49,1294.9,12.56610107421875,0.0,163923.84,0.0
249.59,136529.45,151665.71,-388588.49,1293.23,12.6207275390625,0.0,163923.84,0.0
250.61,136861.95,151665.71,-388588.49,1291.57,12.686553955078125,0.0,163923.84,0.0
251.63,137190.71,151665.71,-388588.49,1289.93,12.76416015625,0.0,163923.84,0.0
252.65,137515.73,151665.71,-388588.49,1288.31,12.85357666015625,0.0,163923.84,0.0
253.67,137830.76,151665.71,-388588.49,1286.73,12.954803466796875,0.0,163923.84,0.0
254.69,138154.58,151665.71,-388588.49,1285.12,13.067169189453125,0.0,163923.84,0.0
255.71,138468.41,151665.71,-388588.49,1283.55,13.19000244140625,0.0,163923.84,0.0
256.73,138778.52,151665.71,-388588.49,1282.0,13.322174072265625,0.0,163923.84,0.0
257.75,139084.9,151665.71,-388588.49,1280.47,13.46240234375,0.0,163923.84,0.0
258.77,139387.55,151665.71,-388588.49,1278.95,13.60919189453125,0.0,163923.84,0.0
259.79,139680.66,151665.71,-388588.49,1277.49,13.7608642578125,0.0,163923.84,0.0
260.81,139981.7,151665.71,-388588.49,1275.98,13.915679931640625,0.0,163923.84,0.0
261.83,140267.52,151665.71,-388588.49,1274.55,14.068817138671875,0.0,163923.84,0.0
262.83,140555.38,151665.71,-388588.49,1273.11,14.224639892578125,0.0,163923.84,0.0
263.85,140839.52,151665.71,-388588.49,1271.69,14.378387451171875,0.0,163923.84,0.0
264.87,141119.95,151665.71,-388588.49,1270.28,14.52838134765625,0.0,163923.84,0.0
265.89,141396.67,151665.71,-388588.49,1268.89,14.67315673828125,0.0,163923.84,0.0
266.91,141669.67,151665.71,-388588.49,1267.52,14.811431884765625,0.0,163923.84,0.0
267.93,141933.73,151665.71,-388588.49,1266.2,14.939544677734375,0.0,163923.84,0.0
268.93,142199.4,151665.71,-388588.49,1264.87,15.061859130859375,0.0,163923.84,0.0
269.95,142461.36,151665.71,-388588.49,1263.55,15.175018310546875,0.0,163923.84,0.0
270.97,142714.6,151665.71,-388588.49,1262.28,15.27679443359375,0.0,163923.84,0.0
271.98,142969.23,151665.71,-388588.49,1261.0,15.371185302734375,0.0,163923.84,0.0
272.99,143220.16,151665.71,-388588.49,1259.74,15.456207275390625,0.0,163923.84,0.0
274.01,143462.58,151665.71,-388588.49,1258.52,15.530792236328125,0.0,163923.84,0.0
275.01,143706.19,151665.71,-388588.49,1257.3,15.5986328125,0.0,163923.84,0.0
276.03,143946.11,151665.71,-388588.49,1256.09,15.65899658203125,0.0,163923.84,0.0
277.05,144182.33,151665.71,-388588.49,1254.9,15.712982177734375,0.0,163923.84,0.0
278.07,144410.33,151665.71,-388588.49,1253.76,15.7607421875,0.0,163923.84,0.0
279.07,144612.5,151665.71,-388588.49,1252.74,15.80047607421875,0.0,163923.84,0.0
280.08,144838.16,151665.71,-388588.49,1251.6,15.842926025390625,0.0,163923.84,0.0
281.1,145060.12,151665.71,-388588.49,1250.48,15.884033203125,0.0,163923.84,0.0
282.12,145278.4,151665.71,-388588.49,1249.38,15.92523193359375,0.0,163923.84,0.0
283.14,145488.82,151665.71,-388588.49,1248.32,15.967926025390625,0.0,163923.84,0.0
284.16,145703.9,151665.71,-388588.49,1247.24,16.0133056640625,0.0,163923.84,0.0
285.18,145911.12,151665.71,-388588.49,1246.2,16.062652587890625,0.0,163923.84,0.0
286.2,146114.67,151665.71,-388588.49,1245.17,16.1170654296875,0.0,163923.84,0.0
287.22,146314.53,151665.71,-388588.49,1244.16,16.177398681640625,0.0,163923.84,0.0
288.24,146510.71,151665.71,-388588.49,1243.17,16.244384765625,0.0,163923.84,0.0
289.26,146703.21,151665.71,-388588.49,1242.2,16.3184814453125,0.0,163923.84,0.0
290.28,146892.04,151665.71,-388588.49,1241.25,16.4000244140625,0.0,163923.84,0.0
291.3,147073.59,151665.71,-388588.49,1240.33,16.4873046875,0.0,163923.84,0.0
292.3,147251.61,151665.71,-388588.49,1239.43,16.581634521484375,0.0,163923.84,0.0
293.3,147429.55,151665.71,-388588.49,1238.53,16.684906005859375,0.0,163923.84,0.0
294.32,147603.82,151665.71,-388588.49,1237.65,16.794708251953125,0.0,163923.84,0.0
295.34,147774.42,151665.71,-388588.49,1236.79,16.910400390625,0.0,163923.84,0.0
296.36,147938.11,151665.71,-388588.49,1235.96,17.0286865234375,0.0,163923.84,0.0
297.36,148101.44,151665.71,-388588.49,1235.13,17.153411865234375,0.0,163923.84,0.0
298.38,148261.1,151665.71,-388588.49,1234.33,17.281219482421875,0.0,163923.84,0.0
299.4,148414.07,151665.71,-388588.49,1233.55,17.41094970703125,0.0,163923.84,0.0
300.42,148566.46,151665.71,-388588.49,1232.78,17.54144287109375,0.0,163923.84,0.0
301.44,148718.07,151665.71,-388588.49,1232.01,17.671722412109375,0.0,163923.84,0.0
302.46,148863.07,151665.71,-388588.49,1231.28,17.800537109375,0.0,163923.84,0.0
303.48,149004.39,151665.71,-388588.49,1230.56,17.92694091796875,0.0,163923.84,0.0
304.5,149139.39,151665.71,-388588.49,1229.88,18.047576904296875,0.0,163923.84,0.0
305.5,149273.47,151665.71,-388588.49,1229.2,18.16650390625,0.0,163923.84,0.0
306.51,149401.35,151665.71,-388588.49,1228.55,18.2783203125,0.0,163923.84,0.0
307.52,149528.18,151665.71,-388588.49,1227.91,18.38702392578125,0.0,163923.84,0.0
308.54,149651.34,151665.71,-388588.49,1227.29,18.489959716796875,0.0,163923.84,0.0
309.56,149768.53,151665.71,-388588.49,1226.69,18.58502197265625,0.0,163923.84,0.0
310.56,149884.44,151665.71,-388588.49,1226.11,18.676025390625,0.0,163923.84,0.0
311.58,149994.53,151665.71,-388588.49,1225.55,18.7593994140625,0.0,163923.84,0.0
312.58,150101.1,151665.71,-388588.49,1225.01,18.83734130859375,0.0,163923.84,0.0
